team_index,team_name,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16
56,Vitesse Arnhem,Reitmaier,Imhof,Boldici,Girlestanu,Sandoi,Mogosanu,Ciurea,Cristescu,Predoi,Pigulea,Cioloboc,Gane,Crioveanu,Zamfir,Calin,Motroc
57,Marseilles,Barbu,Cojucaru,Persu,Voga,Moisescu,Vasc,Nikolaou,Andrellis,Hristofi,Ioannou,Sofokleous,Kenny,Iosifides,Iosifides,Pesirovic,Tsolakis
58,AIK Stockholm,Genaris,Haralabous,Hristofi,Giagudakis,Pittas,Ilia,Spoliaric,Hristofi,Xicuroppas,Tsingis,Maliqati,Kapllani,Abazi,Dashi,Furxhi,Xhakoni
59,R S Belgrade,Musai,Xhai,Zalla,Kapidani,Disha,Qendro,Vila,Kuci,Dashi,Dobi,Begeja,Koca,Mehmeti,Isufi,Holtan,Sanderud
60,Rangers,Faldmo,Engerbakk,Hai,Bokalrud,Riisnaes,Furuly,Gasser,Bergman,Francis,Berstad,Kaasa,Dallokken,Andersen,Moen,Karlsrud,Hagen
61,Sampdoria,Ibsen,Hamsun,Cini,Vella,Azzopardi,Galea,Saliba,Buttigieg,Zerafa,Busuttil,Zarb,Carabott,Sultana,Cluett,Camilleri,Marsaxlokk
62,Werder Bremen,Mizzi,Suda,Laferia,Farrugia,Mifsud,Pareta,Niemi,Europaeus,Vuorela,Onttonen,Hyrylainen,Suokonatio,Rautiainen,Tiainen,Luis,Vanhala
63,Anderlecht,Tauriainen,Yla-Jusila,Wallden,Heinola,Helin,Toivonen,Helin,Palmroos,Keso,Sibelius,Bako,Ulvi,Kadir,Gokhan,Recep,Zeki
64,Manchester Utd,Mehmet,Senol,Sergen,Madida,Metin,Mrkela,Feyyaz,Riza,Mutlu,Ali,Hamit,Metin,Cemre,Turan,Hreidarson,Bosnjak
65,B Leverkusen,Zilnic,Thorst'son,Bjarmatz,A'steinson,Magnusson,Arnason,Steinsson,Omarsson,Einarsson,Petursson,Karason,Gudgeirson,Bjarnason,Sturluson,Helgason,Gudmundson
66,Steau Bucharest,Theodorson,Jonasson,Wandzik,Markou,Kalitzakis,Marangos,Ap'tolakis,Karagorgio,Hrist'olou,Saravakos,Donis,Warzycha,Thomaidis,Antoniou,Borelli,Ouzounidis
67,Frem,Kourbanas,Giotsas,Gorg'pulos,Abaditakis,Frantzskos,Nikoplidis,Wozniak,Chojnacki,Nowacki,Kosciuk,Lenart,Cebula,Grzesiak,Kaczowka,Janczak,Podolski
68,Real Madrid,Pluciennik,Krysiak,Leszcynski,Zurowksi,Pawlak,Adamczuk,Tyrka,Gawronski,Lapczynski,Dob'wolski,Baia,Carlos,Neves,Couto,Joao,Pinto
69,Cagliari,Aloisio,Andre,Magalhaes,Rui,Filipe,Domingos,Paulinho,Semedo,Kostadinov,Banderinha,Vlk,Cesar,Costa,Valente,Toni,Tueba
70,P St Germain,Minou,Karag'olus,Vazil'ulos,Manolas,Sab'dzovic,Mitropulos,Papaioanou,Saveski,Klopas,Patikas,Sliskovic,Stamatis,Alexandris,P'dopoulos,Agoroganis,Dimit'adis
71,Austria Vienna,Koutoulas,Atmatzidis,Aristos,Kristos,Pulver,Streun,Weber,Baumann,Bregy,Cristensen,Hanzi,Nowak,Kunz,Jakobsen,Gross,Reich
72,Spartak Moscow,Moser,Pagano,Rotzetter,Spahni,Ippoliti,Kobel,Kuffer,Meier,Haritou,Petsas,Hristofi,Iajovou,Konst'inou,Toutic,Kadilos,Andreou
73,Lazio,Jouriak,Savvides,Hrisanthou,Panagiotou,Giatrou,Xiorouppas,Kalotheou,Aulonitis,Kitsios,Hristou,Malekkos,Theodorou,Bodart,Rednic,Cruz,Dinga
74,Hearts,Genaux,Quaranta,Lashaf,Thans,Hellers,Wilmots,Vos,Pister,Asselman,De,Mol,Bisconti,Goossens,Vervoort,Munaron,V
75,Inter Milan,Ankeren,De,Jaeger,Eriksson,Lind,Kalen,Vaatovaara,Blohm,Hansson,Marovic,Nilsson,Cupan,Bergort,Kindvall,Rodlund,Hellstrom
76,Karlsruhe,Kuznetsov,Fredheim,Andersson,Samuelsson,Jonander,Norrby,Wisen,Hoffmann,Bossi,Petry,Ganser,Scuto,Thome,Schaack,Muller,Theis
77,Mechelen,Marinelli,Wagner,Desmet,Romitelli,Heyar,Kolesch,Lamborelle,Meyers,Felten,Stange,Urbing,Brodersen,Gothenborg,Sorensen,Christ'sen,Larsen
78,C.S.K.A. Sofia,Risom,Ezeugo,Nielsen,Jorgensen,Olsen,Michelsen,Larsen,Kuhn,Vilstrup,Lykke,Clem,Hammer,Fallentin,Ritter,Nielsen,Mentel
79,PSV Eindhoven,Salov,Kaspar,Siago,Mikus,Lieskovsky,Simon,Sukennik,Dina,Fiantok,Radvanyi,Zsakovics,Molnar,Miklos,Prokop,Jancula,Tomas
80,Ajax,Santa,Bacek,Laslop,Zdravkov,Markov,Hubchev,Pumpalov,Yankov,Shalamanov,Valkov,Donkov,Iliev,Getov,Jotov,Bankov,Sirakov
81,Celtic,Atsarov,Koev,Trendaflov,Borimirov,Nikolov,Mitov,Iliev,Balogh,Telek,Szekeres,Keller,Simon,Albert,Deszatnik,Lipcsei,Balogh
82,Benfica,Wukovics,Fonnyadt,Kuznyecov,Szenes,Vazsil,Racz,Gregor,Nagy,Szeiler,Orban,Nogradi,Klos,Zelic,Schmidt,Sellmann,Kutowski
83,Juventus,Schulz,Zorc,Rumenigge,Reinhardt,Povlsen,Chapuisat,Franck,Mill,Reuter,Grauer,Wegmann,Gutberlet,Osigus,Sammer,Tretschok,Hayrettin
84,Monaco,Stumpf,Yusuf,Ismail,Gotz,Ugur,Suat,Bolic,Erdal,Hakan,Arif,Tayfun,Muhammet,Sevket,Bulent,Mustafa,Hamza
85,AC Milan,Nezihi,Tugay,Mert,Alexa,Arteni,Mihale,Ciudin,Gireada,Condurache,Mihaila,Haidau,Andronic,Bisca,Capusa,Olteanu,Ghioane
86,Sparta Prague,Trimbitas,Ionescu,Buterchi,Dragomir,Popa,Baston,Postolache,Rise,Martinsen,Henriksen,Husby,Bergersen,Tangen,Skam'strud,Leonardsen,Dahlum
87,Aus. Salzburg,Kvarme,Sorloth,Bragstad,Strand,Nordfaern,Boe,Loken,Hansen,Selnaes,Heyerdaahl,Lagerkvist,Aumann,Helmer,Berthold,Kreuzer,Reinhardt
88,Honved Budapest,Wouters,Jorginho,Schwabl,Gerstmeier,Labbadia,Wohlfahrt,Schupp,Mazinho,Thon,Grahammer,McInally,Munch,H'ringhaus,Scholl,Sternkopf,Liano
89,Derry City,Djukic,Bilbao,Ribera,Antonio,Mujica,Ramon,Aldana,Villa,Bebeto,Kirov,Recarte,Claudio,Kiriakov,Albistegui,Juanito,Mariano
90,US Luxembourg,Canales,Arturo,Nando,Hoxa,Arapi,Ferko,Ibro,Hodja,Leskaj,Majaci,Kacasi,Dema,Kolia,Barbaussi,Milo,Millori
91,Lech Poznan,Kushta,Giantenta,Kocia,Memussi,Strakossia,Cyzio,Kotherja,De,Goeij,Fraser,De,Wolf,Heus,Van,Gobbel,Nortan
92,Sion,Scholten,Witschge,Damaschin,Taument,Blinker,Refos,Kiprich,Bosz,Metgod,Gorre,Troost,Wapenar,Sneekes,Janssen,Taffarel,Apolloni
93,Uni Craiova,Grun,Benarrivo,Matrecano,Berti,Pin,Cuoghi,Osio,Melli,Brolin,Zoratto,Hervatin,Minotti,Donati,Asprilla,Di,Chiara
94,Apollon,Ferrari,Sottili,Porrini,Robakiwicz,Gmur,Czykier,Budka,Zielinski,Sobczak,Kopec,Kowalczyk,Kacprzak,Sliwowski,Glowacki,Ratajczyk,Pisz
95,Teuta,Kupiec,Szestakow,Soznowiec,Jozwiak,Szczesny,Jaworek,Mizia,Verlinden,Cossey,Borkelmans,Querter,Verspaille,V,Der,Elst,Van
96,Kongsvinger,Maele,Amokachi,Verheyen,V,D,Heyden,Booy,Staelens,Schaessens,Plovie,Renier,Dziubinski,Disztl,Galje,Creve,Van
97,Valletta,Durme,Petersen,Wegner,Nielsen,Birkedal,Uldbjerg,Giolbas,Larsen,Johansen,Jensen,Nielsen,Manniche,Wael,Rasmussen,Bjerre,Tur
98,HJK Helsinki,Lyng,Lonstrup,Risom,Petersen,Johansen,Rovio,Sastam'nen,Remes,Glusakov,Kousa,Jantti,Annunen,Lahtinen,Rinne,Jarvinen,Belfield
99,Besiktas,Aaltonen,Kinnunen,Manukka,Motturi,Tarkkio,Vehkakoski,Korhonen,Taurianen,Allonen,Harrington,Banan,Daly,Napier,Cotter,McCabe,Barry
100,Vikingur,Murphy,Giltinan,Caulfield,Glynn,Bannon,Morley,Ashton,O'Donoghue,Cairns,Conroy,Allen,Heaney,McGrath,Keenan,Mitchell,Strain
101,Panathinaikos,Stewart,Russell,Corlies,Major,Doohan,Fraser,Davidson,Smith,McLeod,Shepherd,O'Rourke,O'Mally,O'John,McColgan,Shaw,Kelly
102,LKS Lodz,McDowell,Vahala,Jurasko,Silhavy,Suchoparek,Penicka,Tatarchuk,Necas,Lerch,Novak,Binic,Kuka,Bejbl,Rusnak,Berger,Petrous
103,FC Porto,Smicer,Prazenica,Janos,Kakas,Sulek,Fater,Duaai,Pancsis,Menczel,Szucs,Kozma,Lorincz,Kiprich,Limpberger,Linchei,Szalma
104,AEK Athens,Dizstl,Monos,Hahn,Lipchei,Desiatnic,Przesmycki,Balog,Nemeth,Hartmaan,Mart'enas,Tsveiba,Shmat'enko,Alex'enkov,Kovalets,Yakovenko,Volotiak
105,Young Boys,Demianenko,Gritsina,Leonenko,Mintenko,Moroz,Annenkov,Shkapenko,Zayets,Betsa,Moroz,Kutepov,Zuyenko,Pankratiev,Hilfiker,Kilian,Rossi
106,Omonia Nicosia,Rupf,Komornicki,Pavlicevic,Sutter,Bader,Wassmer,Alexandrov,Romano,Hasler,Meier,Saibene,Di,Matteo,Fluri,Wyss,Muller
107,Standard Liege,Heldmann,Huber,Huard,Senac,Croci,Dogon,Lizarazu,Plancque,Lucas,Guerit,Valdeir,Marquet,Salaun,Milojevic,Dugarry,Flos
108,Norrkoping,Dos,Santos,Zidane,Daniel,Sence,Vecchioni,Gimenez,Vencel,Chvila,Kitka,Hornyak,Stupala,Haraoui,Dubovsky,Kristofik,Timko
109,Jeunesse Esch,Gostic,Pecko,Juriga,Chytil,Klinovsky,Kinder,Maixner,Moravec,Zenis,Podany,Kalenda,Stein,Bindewald,Conrad,Binz,Roth
110,Lyngby,Falkenmaer,Bein,Weber,Studer,Yeboah,Kruse,Wolf,Andersen,Moller,Klein,Rahn,Kientz,Ernst,Schmitt,Grundel,Lodewijks
111,Dunajska Streda,Wilson,Bos,Holband,Boekweg,Van,Kessel,Riekerink,Huizingh,Roossien,Meijer,Djurovski,Drent,Zuurman,Veenhof,Van,Duren
112,Levski Sofia,Van,Buuren,Van,Dijk,Roox,Koolhof,Brandts,Kolod'czyk,Fornalik,Fornalik,Bednarz,Dabrowski,Gesior,Gilewicz,Jaworek,Jaworski
